PDB ID/chain,Uniprot ID,Uniprot Name
2ft2.A,P25774,CATS_HUMAN
2ft2.B,P25774,CATS_HUMAN
2fud.B,P25774,CATS_HUMAN
2fud.A,P25774,CATS_HUMAN
2fye.A,P25774,CATS_HUMAN
2g6d.A,P25774,CATS_HUMAN
2g8e.A,P97571,CAN1_RAT
2g8j.A,P97571,CAN1_RAT
2gke.A,P44859,DAPF_HAEIN
2gkj.A,P44859,DAPF_HAEIN
2gtb.A,P0C6X7,R1AB_SARS
2gx4.A,P0C6X7,R1AB_SARS
2gyd.A,P02791,FRIL_HORSE
2gz3.C,A0A0H2UPS5,A0A0H2UPS5_STRPN
2gz3.A,A0A0H2UPS5,A0A0H2UPS5_STRPN
2gz3.B,A0A0H2UPS5,A0A0H2UPS5_STRPN
2gz3.D,A0A0H2UPS5,A0A0H2UPS5_STRPN
2h6m.A,P08617,POLG_HAVHM
2h9h.A,P08617,POLG_HAVHM
2hal.A,P08617,POLG_HAVHM
2hob.A,P0C6X7,R1AB_SARS
2hwo.A,P00523,SRC_CHICK
2hwo.B,P00523,SRC_CHICK
2hwp.B,P00523,SRC_CHICK
2hwp.A,P00523,SRC_CHICK
2hxz.A,P25774,CATS_HUMAN
2hxz.C,P25774,CATS_HUMAN
2hxz.B,P25774,CATS_HUMAN
2ijn.A,Q99AU2,Q99AU2_9HEPC
2ijn.B,Q99AU2,Q99AU2_9HEPC
2iph.A,Q04544,POLG_SOUV3
2iph.B,Q04544,POLG_SOUV3
2ipp.B,P07858,CATB_HUMAN
2ipp.A,P07858,CATB_HUMAN
2j6h.A,P17169,GLMS_ECOLI
2j6h.B,P17169,GLMS_ECOLI
2kid.A,Q9S446,Q9S446_STAAU
2lp8.B,Q16611,BAK_HUMAN
2lp8.A,Q07817,B2CL1_HUMAN
2m0z.A,Q12923,PTN13_HUMAN
2m10.A,Q12923,PTN13_HUMAN
2nqg.A,P97571,CAN1_RAT
2nqi.A,P97571,CAN1_RAT
2o7q.A,Q9SQT8,DHQSD_ARATH
2o7s.A,Q9SQT8,DHQSD_ARATH
2op3.A,P25774,CATS_HUMAN
2op3.B,P25774,CATS_HUMAN
2oz2.C,P25779,CYSP_TRYCR
2oz2.A,P25779,CYSP_TRYCR
2p7u.A,Q95PM0,Q95PM0_TRYBR
2p86.A,Q95PM0,Q95PM0_TRYBR
2qlq.A,P00523,SRC_CHICK
2qlq.B,P00523,SRC_CHICK
2qny.A,P9WNG3,FABH_MYCTU
2qny.B,P9WNG3,FABH_MYCTU
2qnz.B,P9WNG3,FABH_MYCTU
2qnz.A,P9WNG3,FABH_MYCTU
2qo0.A,P9WNG3,FABH_MYCTU
2qo0.B,P9WNG3,FABH_MYCTU
2qq7.B,P00523,SRC_CHICK
2qq7.A,P00523,SRC_CHICK
2r6n.A,P43235,CATK_HUMAN
2r9f.A,P97571,CAN1_RAT
2rl2.A,P45025,MURA_HAEIN
2rui.A,Q81V16,Q81V16_BACAN
2tod.B,P07805,DCOR_TRYBB
2tod.C,P07805,DCOR_TRYBB
2tod.A,P07805,DCOR_TRYBB
2tod.D,P07805,DCOR_TRYBB
2uzj.B,P0C0J0,SPEB_STRPY
2uzj.A,P0C0J0,SPEB_STRPY
2v6n.A,P0C6X7,R1AB_SARS
2vv4.A,P37231,PPARG_HUMAN
2vv4.B,P37231,PPARG_HUMAN
2wsl.A,P06276,CHLE_HUMAN
2xlq.A,Q8GHB2,CLOQ_STRRC
2xm7.A,Q8GHB2,CLOQ_STRRC
2xu1.B,P07711,CATL1_HUMAN
2xu1.C,P07711,CATL1_HUMAN
2xu1.A,P07711,CATL1_HUMAN
2xu1.D,P07711,CATL1_HUMAN
2xu3.A,P07711,CATL1_HUMAN
2xu4.A,P07711,CATL1_HUMAN
2xu5.A,P07711,CATL1_HUMAN
2xyg.A,P42574,CASP3_HUMAN
2xyg.B,P42574,CASP3_HUMAN
2xyh.B,P42574,CASP3_HUMAN
2xyh.A,P42574,CASP3_HUMAN
2xyp.B,P42574,CASP3_HUMAN
2xyp.A,P42574,CASP3_HUMAN
2yj0.C,Q8VK10,Q8VK10_MYCTO
2yj0.E,Q8VK10,Q8VK10_MYCTO
2yj0.B,Q8VK10,Q8VK10_MYCTO
2yj0.A,Q8VK10,Q8VK10_MYCTO
2yj0.D,Q8VK10,Q8VK10_MYCTO
2yj0.F,Q8VK10,Q8VK10_MYCTO
2yj2.A,P07711,CATL1_HUMAN
2yj8.A,P07711,CATL1_HUMAN
2yj9.A,P07711,CATL1_HUMAN
2yjb.A,P07711,CATL1_HUMAN
2yjc.A,P07711,CATL1_HUMAN
2ynb.A,P0C6T4,R1A_BCHK4
2ynb.B,P0C6T4,R1A_BCHK4
2zk2.A,P37231,PPARG_HUMAN
2zk2.B,P37231,PPARG_HUMAN
2zk5.A,P37231,PPARG_HUMAN
2zk5.B,P37231,PPARG_HUMAN
2zu3.A,P03313,POLG_CXB3N
2zu4.A,P0C6X7,R1AB_SARS
2zu5.A,P0C6X7,R1AB_SARS
3adw.A,P37231,PPARG_HUMAN
3adw.B,P37231,PPARG_HUMAN
3adx.B,P37231,PPARG_HUMAN
3adx.A,P37231,PPARG_HUMAN
3b0r.A,P37231,PPARG_HUMAN
3b0r.B,P37231,PPARG_HUMAN
3b9h.A,P0A884,TYSY_ECOLI
3bhl.B,P0A884,TYSY_ECOLI
3bhl.A,P0A884,TYSY_ECOLI
3bhr.A,P0A884,TYSY_ECOLI
3blt.A,P15273,YOPH_YEREN
3blu.A,P15273,YOPH_YEREN
3c9w.B,P63086,MK01_RAT
3c9w.A,P63086,MK01_RAT
3cmc.P,P00362,G3P_GEOSE
3cmc.Q,P00362,G3P_GEOSE
3cmc.R,P00362,G3P_GEOSE
3cmc.O,P00362,G3P_GEOSE
3d1l.B,Q5LAQ6,Q5LAQ6_BACFN
3d1l.A,Q5LAQ6,Q5LAQ6_BACFN
3dks.A,P52235,DSBA_SHIFL
3dks.C,P52235,DSBA_SHIFL
3dks.D,P52235,DSBA_SHIFL
3dks.B,P52235,DSBA_SHIFL
3dla.C,P9WJJ3,NADE_MYCTU
3dla.B,P9WJJ3,NADE_MYCTU
3dla.A,P9WJJ3,NADE_MYCTU
3dla.D,P9WJJ3,NADE_MYCTU
3frz.A,P26663,POLG_HCVBK
3gcd.B,Q9KS12,MARTX_VIBCH
3gcd.C,Q9KS12,MARTX_VIBCH
3gcd.A,Q9KS12,MARTX_VIBCH
3gcd.D,Q9KS12,MARTX_VIBCH
3h0e.A,P42574,CASP3_HUMAN
3h0e.B,P42574,CASP3_HUMAN
3hd3.A,P25779,CYSP_TRYCR
3hd3.B,P25779,CYSP_TRYCR
3hha.D,P07711,CATL1_HUMAN
3hha.C,P07711,CATL1_HUMAN
3hha.B,P07711,CATL1_HUMAN
3hha.A,P07711,CATL1_HUMAN
3hhi.B,Q6R7Z5,Q6R7Z5_9TRYP
3hhi.A,Q6R7Z5,Q6R7Z5_9TRYP
3hwn.D,P07711,CATL1_HUMAN
3hwn.C,P07711,CATL1_HUMAN
3hwn.A,P07711,CATL1_HUMAN
3hwn.B,P07711,CATL1_HUMAN
3i06.A,P25779,CYSP_TRYCR
3i4a.A,O94760,DDAH1_HUMAN
3i4a.B,O94760,DDAH1_HUMAN
3ioq.A,Q84XA1,Q84XA1_VASCU
3iut.A,P25779,CYSP_TRYCR
3khu.B,O60701,UGDH_HUMAN
3khu.E,O60701,UGDH_HUMAN
3khu.C,O60701,UGDH_HUMAN
3khu.D,O60701,UGDH_HUMAN
3khu.F,O60701,UGDH_HUMAN
3khu.A,O60701,UGDH_HUMAN
3kjf.B,P42574,CASP3_HUMAN
3kjf.A,P42574,CASP3_HUMAN
3kjn.A,Q14790,CASP8_HUMAN
3kjn.B,Q14790,CASP8_HUMAN
3kjq.A,Q14790,CASP8_HUMAN
3kjq.B,Q14790,CASP8_HUMAN
3kne.A,P00918,CAH2_HUMAN
3kr6.A,P0A749,MURA_ECOLI
3kw9.A,P43235,CATK_HUMAN
3kwb.X,P43235,CATK_HUMAN
3kwb.Y,P43235,CATK_HUMAN
3kwz.A,P43235,CATK_HUMAN
3lok.A,P00523,SRC_CHICK
3lok.B,P00523,SRC_CHICK
3lth.A,P33038,MURA_ENTCC
3lxs.A,P25779,CYSP_TRYCR
3lxs.C,P25779,CYSP_TRYCR
3m2z.A,P00918,CAH2_HUMAN
3m5t.A,P00918,CAH2_HUMAN
3n3g.A,P25774,CATS_HUMAN
3n3g.B,P25774,CATS_HUMAN
3n4c.B,P25774,CATS_HUMAN
3n4c.A,P25774,CATS_HUMAN
3npl.A,P14779,CPXB_BACMB
3npl.B,P14779,CPXB_BACMB
3o1g.A,P43235,CATK_HUMAN
3o6t.C,P9WG67,THIO_MYCTU
3o6t.A,P9WG67,THIO_MYCTU
3o6t.D,P9WG67,THIO_MYCTU
3o6t.B,P9WG67,THIO_MYCTU
3of8.A,P07711,CATL1_HUMAN
3of9.A,P07711,CATL1_HUMAN
3orx.A,O15530,PDPK1_HUMAN
3orx.C,O15530,PDPK1_HUMAN
3orx.B,O15530,PDPK1_HUMAN
3orx.F,O15530,PDPK1_HUMAN
3orx.D,O15530,PDPK1_HUMAN
3orx.G,O15530,PDPK1_HUMAN
3orx.E,O15530,PDPK1_HUMAN
3orx.H,O15530,PDPK1_HUMAN
3orz.C,O15530,PDPK1_HUMAN
3orz.D,O15530,PDPK1_HUMAN
3orz.B,O15530,PDPK1_HUMAN
3orz.A,O15530,PDPK1_HUMAN
3otu.A,O15530,PDPK1_HUMAN
3ovx.B,P25774,CATS_HUMAN
3ovx.A,P25774,CATS_HUMAN
3p8e.A,O94760,DDAH1_HUMAN
3p8e.B,O94760,DDAH1_HUMAN
3pa8.B,Q189K3,Q189K3_CLOD6
3pa8.A,Q189K3,Q189K3_CLOD6
3pdf.A,P53634,CATC_HUMAN
3q3y.B,Q5DSM6,Q5DSM6_9ENTO
3q3y.A,Q5DSM6,Q5DSM6_9ENTO
3qsd.A,Q8MNY2,Q8MNY2_SCHMA
3rhy.B,Q9I4E3,DDAH_PSEAE
3rhy.A,Q9I4E3,DDAH_PSEAE
3ruo.A,Q5DSM6,Q5DSM6_9ENTO
3ruo.B,Q5DSM6,Q5DSM6_9ENTO
3s19.A,Q9KTK0,QUEF_VIBCH
3s19.D,Q9KTK0,QUEF_VIBCH
3s19.B,Q9KTK0,QUEF_VIBCH
3s19.C,Q9KTK0,QUEF_VIBCH
3s3j.A,P21980,TGM2_HUMAN
3s3q.A,Q8MNY2,Q8MNY2_SCHMA
3sji.A,C8CIL7,C8CIL7_9ENTO
3sjo.H,E0WWC7,E0WWC7_HE71
3sjo.D,E0WWC7,E0WWC7_HE71
3sjo.A,E0WWC7,E0WWC7_HE71
3sjo.B,E0WWC7,E0WWC7_HE71
3sjo.E,E0WWC7,E0WWC7_HE71
3sjo.C,E0WWC7,E0WWC7_HE71
3sjo.F,E0WWC7,E0WWC7_HE71
3sjo.G,E0WWC7,E0WWC7_HE71
3sn8.A,P0C6U8,R1A_SARS
3sv6.A,A8DG50,A8DG50_9HEPC
3sv7.A,A8DG50,A8DG50_9HEPC
3sv8.A,A8DG50,A8DG50_9HEPC
3svv.B,P00523,SRC_CHICK
3svv.A,P00523,SRC_CHICK
3sz9.D,P05091,ALDH2_HUMAN
3sz9.H,P05091,ALDH2_HUMAN
3sz9.F,P05091,ALDH2_HUMAN
3sz9.E,P05091,ALDH2_HUMAN
3sz9.A,P05091,ALDH2_HUMAN
3sz9.G,P05091,ALDH2_HUMAN
3sz9.C,P05091,ALDH2_HUMAN
3sz9.B,P05091,ALDH2_HUMAN
3szb.A,P30838,AL3A1_HUMAN
3szb.B,P30838,AL3A1_HUMAN
3szn.A,P0C6X7,R1AB_SARS
3t9t.A,Q08881,ITK_HUMAN
3tit.A,P0C6X7,R1AB_SARS
3tiu.A,P0C6X7,R1AB_SARS
3tns.A,P0C6X7,R1AB_SARS
3tnt.A,P0C6X7,R1AB_SARS
3ur9.A,Q83883,POLG_NVN68
3ur9.B,Q83883,POLG_NVN68
3uxj.C,Q9KTK0,QUEF_VIBCH
3uxj.B,Q9KTK0,QUEF_VIBCH
3uxj.A,Q9KTK0,QUEF_VIBCH
3uxj.D,Q9KTK0,QUEF_VIBCH
3v4x.A,Q9FD71,HMGCS_ENTFL
3v4x.C,Q9FD71,HMGCS_ENTFL
3v4x.D,Q9FD71,HMGCS_ENTFL
3v4x.B,Q9FD71,HMGCS_ENTFL
3vb4.A,P0C6U8,R1A_SARS
3vb4.B,P0C6U8,R1A_SARS
3vb5.B,P0C6U8,R1A_SARS
3vb5.A,P0C6U8,R1A_SARS
3vb6.A,P0C6U8,R1A_SARS
3vb6.B,P0C6U8,R1A_SARS
3vb7.A,P0C6U8,R1A_SARS
3vb7.B,P0C6U8,R1A_SARS
3vcy.B,B5F9P4,MURA_ALIFM
3vcy.D,B5F9P4,MURA_ALIFM
3vcy.C,B5F9P4,MURA_ALIFM
3vcy.A,B5F9P4,MURA_ALIFM
3vyp.B,I6Y9J2,LDT2_MYCTU
3vyp.A,I6Y9J2,LDT2_MYCTU
3w2p.A,P00533,EGFR_HUMAN
3w2q.A,P00533,EGFR_HUMAN
3wjc.A,O64527,NB_ARATH
3wjc.B,O64527,NB_ARATH
3x1h.A,P37231,PPARG_HUMAN
3x1h.B,P37231,PPARG_HUMAN
3x1i.B,P37231,PPARG_HUMAN
3x1i.A,P37231,PPARG_HUMAN
3zgp.A,Q3Y185,Q3Y185_ENTFD
3zv9.A,A1E4A3,A1E4A3_HED68
3zva.A,A1E4A3,A1E4A3_HED68
3zvc.A,A1E4A3,A1E4A3_HED68
3zvd.A,A1E4A3,A1E4A3_HED68
3zve.A,A1E4A3,A1E4A3_HED68
3zvf.A,A1E4A3,A1E4A3_HED68
3zvg.A,A1E4A3,A1E4A3_HED68
3zz5.A,Q5UEA2,Q5UEA2_9ENTO
3zz6.A,Q5UEA2,Q5UEA2_9ENTO
3zz7.A,Q5UEA2,Q5UEA2_9ENTO
3zz8.A,Q5UEA2,Q5UEA2_9ENTO
3zz9.A,Q5UEA2,Q5UEA2_9ENTO
3zza.A,Q5UEA2,Q5UEA2_9ENTO
3zzb.A,Q5UEA2,Q5UEA2_9ENTO
3zzc.A,Q5UEA2,Q5UEA2_9ENTO
3zzd.A,Q5UEA2,Q5UEA2_9ENTO
4a52.A,O34816,YKUD_BACSU
4bqv.F,O70370,CATS_MOUSE
4bqv.A,O70370,CATS_MOUSE
4bqv.D,O70370,CATS_MOUSE
4bqv.H,O70370,CATS_MOUSE
4bqv.C,O70370,CATS_MOUSE
4bqv.E,O70370,CATS_MOUSE
4bqv.G,O70370,CATS_MOUSE
4bqv.B,O70370,CATS_MOUSE
4bs5.A,O70370,CATS_MOUSE
4bs6.A,O70370,CATS_MOUSE
4bs6.B,O70370,CATS_MOUSE
4bsq.A,O70370,CATS_MOUSE
4bvg.A,Q9NTG7,SIR3_HUMAN
4bvg.B,Q9NUB1,ACS2L_HUMAN
4c5l.A,A0A0H3JTP0,A0A0H3JTP0_STAAM
4c5l.D,A0A0H3JTP0,A0A0H3JTP0_STAAM
4c5l.C,A0A0H3JTP0,A0A0H3JTP0_STAAM
4c5l.B,A0A0H3JTP0,A0A0H3JTP0_STAAM
4cia.A,P10619,PPGB_HUMAN
